filename,relative_path,filesize_mb,extension
f9d8508c01d5fec53fa35822198b2185cf9024,.git\objects\d8\f9d8508c01d5fec53fa35822198b2185cf9024,1.17,
0e0eeaf855e7c2400dc4a1f2d68c098ae0c40d,.git\objects\d9\0e0eeaf855e7c2400dc4a1f2d68c098ae0c40d,0.57,
cbdf974050f22cf72d45bfef059c310be79c7f,.git\objects\d9\cbdf974050f22cf72d45bfef059c310be79c7f,0.08,
6b0d4dda819c6e771fce28fe8ebd2aec2419d1,.git\objects\dd\6b0d4dda819c6e771fce28fe8ebd2aec2419d1,0.0,
fe82bf5079fec321010aa3a09b579a4a9691de,.git\objects\de\fe82bf5079fec321010aa3a09b579a4a9691de,9.61,
05e50b51794dd867c350355bd5e7cebbd7ce7c,.git\objects\df\05e50b51794dd867c350355bd5e7cebbd7ce7c,0.02,
e0770424b2a19faf507a501ebfc23be8f54e7b,.git\objects\df\e0770424b2a19faf507a501ebfc23be8f54e7b,0.0,
438a32be264ff0f93576f66b1ce90a40d19f88,.git\objects\e1\438a32be264ff0f93576f66b1ce90a40d19f88,0.0,
32a5150a3c8f24f45634a2e62c5a1f56fd14f3,.git\objects\e3\32a5150a3c8f24f45634a2e62c5a1f56fd14f3,0.17,
a10c559068ae339ca0e253d90d7469b4a8181a,.git\objects\e3\a10c559068ae339ca0e253d90d7469b4a8181a,1.09,
41bdac25af10f432b3550e7f7b6909c205fde9,.git\objects\e5\41bdac25af10f432b3550e7f7b6909c205fde9,0.05,
ba1bcb39eeac7a1c460b5cea5feae12db40203,.git\objects\e5\ba1bcb39eeac7a1c460b5cea5feae12db40203,0.08,
330a966dbf5eaccb96235cfe47f3fe10eab815,.git\objects\e6\330a966dbf5eaccb96235cfe47f3fe10eab815,0.04,
9143dd33de1308a8f043747f30eda0c2ee71b0,.git\objects\e6\9143dd33de1308a8f043747f30eda0c2ee71b0,0.05,
ac5fab2f7d08da094ce4a3ed4f2e5abdcb1873,.git\objects\e7\ac5fab2f7d08da094ce4a3ed4f2e5abdcb1873,0.01,
637dc7762f80888fea59aa738e63f39faf87d0,.git\objects\e9\637dc7762f80888fea59aa738e63f39faf87d0,1.36,
66396007bc579f281ae6a04b81ba0d9ace8163,.git\objects\e9\66396007bc579f281ae6a04b81ba0d9ace8163,0.0,
50d37879cd23b0f8af3c3d77a15b60f979e02d,.git\objects\eb\50d37879cd23b0f8af3c3d77a15b60f979e02d,0.01,
da7cb3231503ba74147061d3fb5ab40dee395a,.git\objects\eb\da7cb3231503ba74147061d3fb5ab40dee395a,0.26,
b06b46a27c936f960177d35c8ff697c6e8b11e,.git\objects\ec\b06b46a27c936f960177d35c8ff697c6e8b11e,0.32,
f915ebbdcc8995f3fde7479602e60f0b1ec9dc,.git\objects\ef\f915ebbdcc8995f3fde7479602e60f0b1ec9dc,0.0,
29f15867917af516314dfd9cf0710323c00e49,.git\objects\f0\29f15867917af516314dfd9cf0710323c00e49,0.0,
b17fc9f161e60964527ab6c0e5a613eb79a69c,.git\objects\f0\b17fc9f161e60964527ab6c0e5a613eb79a69c,0.04,
d1ee4a5880e8370d27eeba98f84ef5efd37bf8,.git\objects\f2\d1ee4a5880e8370d27eeba98f84ef5efd37bf8,0.0,
b1b13291de84a1fcbfa8204db70b2ab1ae6714,.git\objects\f6\b1b13291de84a1fcbfa8204db70b2ab1ae6714,0.01,
07948d4051ed2cb1d6edf1538bc7c7649e021c,.git\objects\f7\07948d4051ed2cb1d6edf1538bc7c7649e021c,5.45,
eee01ddcb627ad175cf3b9bcfc271c74244aee,.git\objects\f7\eee01ddcb627ad175cf3b9bcfc271c74244aee,0.07,
b951ef72014c0032e734fab3bcfc8f9bd36ed7,.git\objects\f9\b951ef72014c0032e734fab3bcfc8f9bd36ed7,0.02,
525b2e73af4a958ece6dfe57de6be0e55cd5fa,.git\objects\fa\525b2e73af4a958ece6dfe57de6be0e55cd5fa,0.71,
eb3b686a2ee7b4789d449774303448cb096931,.git\objects\fc\eb3b686a2ee7b4789d449774303448cb096931,0.0,
83a8dc1733b51418d477659e9cf4e53c0f6e99,.git\objects\fd\83a8dc1733b51418d477659e9cf4e53c0f6e99,0.01,
8dd1dfff4bf0d42b858a4f9bd660d162ebc450,.git\objects\fd\8dd1dfff4bf0d42b858a4f9bd660d162ebc450,0.0,
3654e6df926b547c97243c2cb6b847bac70bce,.git\objects\fe\3654e6df926b547c97243c2cb6b847bac70bce,0.0,
4ce39a6c721de43c19c4301300eac8ba000652,.git\objects\ff\4ce39a6c721de43c19c4301300eac8ba000652,2.66,
main,.git\refs\heads\main,0.0,
HEAD,.git\refs\remotes\origin\HEAD,0.0,
main,.git\refs\remotes\origin\main,0.0,
Resume - Fajri Ilham Mughni.pdf,about\Resume - Fajri Ilham Mughni.pdf,0.16,.pdf
Writing Sample_Fajri Ilham Mughni.pdf,about\Writing Sample_Fajri Ilham Mughni.pdf,0.16,.pdf
1673791034535.jpeg,asset\1673791034535.jpeg,0.34,.jpeg
174857.png,asset\174857.png,0.01,.png
542638.png,asset\542638.png,0.01,.png
6.foto lapangan 2.095932.jpg,asset\6.foto lapangan 2.095932.jpg,0.08,.jpg
63641619237.jpeg,asset\63641619237.jpeg,0.05,.jpeg
Asset 1.png,asset\Asset 1.png,0.01,.png
Asset 11.png,asset\Asset 11.png,0.02,.png
Asset 2.png,asset\Asset 2.png,0.01,.png
Asset 5.png,asset\Asset 5.png,0.04,.png
Asset 6.png,asset\Asset 6.png,0.01,.png
Asset 7.png,asset\Asset 7.png,0.03,.png
Asset 8.png,asset\Asset 8.png,0.01,.png
Asset Background.png,asset\Asset Background.png,0.04,.png
b5b029c9a10cb9b04c505451938d8b4f.jpg,asset\b5b029c9a10cb9b04c505451938d8b4f.jpg,0.04,.jpg
Background Linkedin.jpg,asset\Background Linkedin.jpg,0.22,.jpg
cover linked-in-01.jpg,asset\cover linked-in-01.jpg,1.44,.jpg
d34d147c710abc92867967b456fef150.jpg,asset\d34d147c710abc92867967b456fef150.jpg,0.05,.jpg
depositphotos_107812678-stock-illustration-geography-icon-set.jpg,asset\depositphotos_107812678-stock-illustration-geography-icon-set.jpg,0.05,.jpg
design hoax.png,asset\design hoax.png,2.09,.png
download (1) (1).png,asset\download (1) (1).png,0.03,.png
download (1).png,asset\download (1).png,0.01,.png
download (2).png,asset\download (2).png,0.0,.png
Fancy Plants - Poster.png,asset\Fancy Plants - Poster.png,0.08,.png
fe052a1990946420c2376534a47954e3.jpg,asset\fe052a1990946420c2376534a47954e3.jpg,0.13,.jpg
Fresh Folk - Brush Dots.png,asset\Fresh Folk - Brush Dots.png,0.08,.png
Fresh Folk - Squares.png,asset\Fresh Folk - Squares.png,0.02,.png
Greenpeace-logo.webp,asset\Greenpeace-logo.webp,0.01,.webp
icon email bulat.png,asset\icon email bulat.png,0.01,.png
icon email.png,asset\icon email.png,0.01,.png
icon github.png,asset\icon github.png,0.0,.png
icon medium.png,asset\icon medium.png,0.01,.png
ilustrasi-orang-berjalan-kaki.jpg,asset\ilustrasi-orang-berjalan-kaki.jpg,0.02,.jpg
ilustrasi-orang-berjalan-kaki.png,asset\ilustrasi-orang-berjalan-kaki.png,0.31,.png
Ilustrasi_Garis_Kontur_dalam_Peta_Topografi-2023_02_21-13_07_26_103890a74618c10ccbc08a8ad96cdc75.jpg,asset\Ilustrasi_Garis_Kontur_dalam_Peta_Topografi-2023_02_21-13_07_26_103890a74618c10ccbc08a8ad96cdc75.jpg,0.17,.jpg
images (1).png,asset\images (1).png,0.0,.png
images (2).png,asset\images (2).png,0.0,.png
images.jpeg,asset\images.jpeg,0.01,.jpeg
images.png,asset\images.png,0.07,.png
IMG_1942.png,asset\IMG_1942.png,5.43,.png
IMG_2467.jpg,asset\IMG_2467.jpg,0.11,.jpg
kseniya-lapteva-Q6vqqJD4YV4-unsplash.jpg,asset\kseniya-lapteva-Q6vqqJD4YV4-unsplash.jpg,9.62,.jpg
message __ icon_.jpg,asset\message __ icon_.jpg,0.01,.jpg
Miroodles - Sticker.png,asset\Miroodles - Sticker.png,0.02,.png
noisy-background.jpg,asset\noisy-background.jpg,2.73,.jpg
OP2P130.jpg,asset\OP2P130.jpg,0.47,.jpg
Picture1.jpg,asset\Picture1.jpg,0.09,.jpg
Pin on Latar belakang.jpeg,asset\Pin on Latar belakang.jpeg,0.05,.jpeg
pngegg (1).png,asset\pngegg (1).png,0.01,.png
pngegg.png,asset\pngegg.png,0.01,.png
pngwing.com (1).png,asset\pngwing.com (1).png,0.04,.png
pngwing.com.png,asset\pngwing.com.png,0.18,.png
portfolio-cover.jpg,asset\portfolio-cover.jpg,0.23,.jpg
PRACTICE PHOTOSHOP-1.png,asset\PRACTICE PHOTOSHOP-1.png,4.67,.png
PRACTICE PHOTOSHOP-2.png,asset\PRACTICE PHOTOSHOP-2.png,1.91,.png
responsibility-icons-set-outline-style_96318-6597 (1).jpg,asset\responsibility-icons-set-outline-style_96318-6597 (1).jpg,0.02,.jpg
responsibility-icons-set-outline-style_96318-6597 (1).png,asset\responsibility-icons-set-outline-style_96318-6597 (1).png,0.06,.png
responsibility-icons-set-outline-style_96318-6597.jpg,asset\responsibility-icons-set-outline-style_96318-6597.jpg,0.0,.jpg
spiral adventure.png,asset\spiral adventure.png,0.61,.png
STEF0001 (958).jpg,asset\STEF0001 (958).jpg,0.73,.jpg
S__32079876.jpg,asset\S__32079876.jpg,0.29,.jpg
S__3751938.jpg,asset\S__3751938.jpg,0.23,.jpg
Wavy Buddies - Clouds.png,asset\Wavy Buddies - Clouds.png,0.01,.png
WhatsApp Image 2023-02-07 at 12.51.27-min (1).jpg,asset\WhatsApp Image 2023-02-07 at 12.51.27-min (1).jpg,0.04,.jpg
WhatsApp Image 2023-02-07 at 12.51.27-min.jpg,asset\WhatsApp Image 2023-02-07 at 12.51.27-min.jpg,0.07,.jpg
WhatsApp Image 2023-08-21 at 15.41.01.jpg,asset\WhatsApp Image 2023-08-21 at 15.41.01.jpg,0.3,.jpg
WhatsApp Image 2023-08-24 at 16.05.12.png,asset\WhatsApp Image 2023-08-24 at 16.05.12.png,1.75,.png
WhatsApp Image 2023-11-21 at 06.49.05.jpeg,asset\WhatsApp Image 2023-11-21 at 06.49.05.jpeg,0.21,.jpeg
WhatsApp Image 2023-12-23 at 07.09.24.jpeg,asset\WhatsApp Image 2023-12-23 at 07.09.24.jpeg,0.06,.jpeg
WhatsApp_Image_2023-02-07_at_12.51.27-removebg-preview.png,asset\WhatsApp_Image_2023-02-07_at_12.51.27-removebg-preview.png,0.21,.png
PORTFOLIO_FAJRI_Before 20 July 2025.pdf,docs\PORTFOLIO_FAJRI_Before 20 July 2025.pdf,1.28,.pdf
portfolio_july2025.pdf,docs\portfolio_july2025.pdf,1.35,.pdf
Sertifikat-DBB 29_Fajri Ilham Mughni.pdf,docs\Sertifikat-DBB 29_Fajri Ilham Mughni.pdf,0.32,.pdf
data-management-pc.ipynb,projects\data-management-hcml\data-management-pc.ipynb,0.13,.ipynb
data_documents_cleaned.csv,projects\data-management-hcml\data_documents_cleaned.csv,0.45,.csv
Dokumentasi1.jpg,projects\data-management-hcml\Dokumentasi1.jpg,0.01,.jpg
Dokumentasi2.jpg,projects\data-management-hcml\Dokumentasi2.jpg,0.01,.jpg
folder-documents-metadata.csv,projects\data-management-hcml\folder-documents-metadata.csv,0.25,.csv
folder-downloads-metadata.csv,projects\data-management-hcml\folder-downloads-metadata.csv,2.73,.csv
Matrix for Document.png,projects\data-management-hcml\Matrix for Document.png,0.11,.png
MDR1.png,projects\data-management-hcml\MDR1.png,0.06,.png
MDR2.png,projects\data-management-hcml\MDR2.png,0.05,.png
MDR3.png,projects\data-management-hcml\MDR3.png,0.19,.png
Persebaran Data.png,projects\data-management-hcml\Persebaran Data.png,0.02,.png
preprocessing_utils.py,projects\data-management-hcml\preprocessing_utils.py,0.0,.py
README.md,projects\data-management-hcml\README.md,0.0,.md
folder-documents-metadata.csv,projects\data-management-hcml\Output\folder-documents-metadata.csv,0.25,.csv
folder-downloads-metadata.csv,projects\data-management-hcml\Output\folder-downloads-metadata.csv,2.73,.csv
preprocessing_utils.py,projects\data-management-hcml\Utility\preprocessing_utils.py,0.0,.py
preprocessing_utils.cpython-312.pyc,projects\data-management-hcml\__pycache__\preprocessing_utils.cpython-312.pyc,0.0,.pyc
20220810_094424.jpg,projects\larantuka-2023\20220810_094424.jpg,1.93,.jpg
20220810_094435.jpg,projects\larantuka-2023\20220810_094435.jpg,3.04,.jpg
20220810_095524.jpg,projects\larantuka-2023\20220810_095524.jpg,2.72,.jpg
20220811_134421.jpg,projects\larantuka-2023\20220811_134421.jpg,2.61,.jpg
20220811_134435.jpg,projects\larantuka-2023\20220811_134435.jpg,2.57,.jpg
20220811_140730.jpg,projects\larantuka-2023\20220811_140730.jpg,1.22,.jpg
20220811_140738.jpg,projects\larantuka-2023\20220811_140738.jpg,1.14,.jpg
220802 Solutions Safari – Larantuka.pdf,projects\larantuka-2023\220802 Solutions Safari – Larantuka.pdf,0.59,.pdf
CamScanner 08-11-2022 16.13.jpg,projects\larantuka-2023\CamScanner 08-11-2022 16.13.jpg,0.21,.jpg
CamScanner 08-11-2022 16.13_1_sesi refleksi hari 1.jpg,projects\larantuka-2023\CamScanner 08-11-2022 16.13_1_sesi refleksi hari 1.jpg,0.21,.jpg
CamScanner 08-11-2022 16.13_3_solmap kel 1.jpg,projects\larantuka-2023\CamScanner 08-11-2022 16.13_3_solmap kel 1.jpg,0.26,.jpg
CamScanner 08-11-2022 16.13_5_solmap kel 2.jpg,projects\larantuka-2023\CamScanner 08-11-2022 16.13_5_solmap kel 2.jpg,0.19,.jpg
README.md,projects\larantuka-2023\README.md,0.0,.md
Banyaknya Desa_Kelurahan Menurut Jenis Bencana Alam dalam Tiga Tahun Terakhir.xlsx,projects\lnob-2023\Banyaknya Desa_Kelurahan Menurut Jenis Bencana Alam dalam Tiga Tahun Terakhir.xlsx,0.02,.xlsx
Bencana Alam Sumba Barat dan Papua.xlsx,projects\lnob-2023\Bencana Alam Sumba Barat dan Papua.xlsx,0.06,.xlsx
"Bottom-up solutions to strengthen knowledge and understanding of the rights of people with disabilities, levels of trust in authority and gender values.pptx","projects\lnob-2023\Bottom-up solutions to strengthen knowledge and understanding of the rights of people with disabilities, levels of trust in authority and gender values.pptx",0.04,.pptx
BRIEFING 01-11-2023.png,projects\lnob-2023\BRIEFING 01-11-2023.png,1.04,.png
COMPLEMANTARIES.pdf,projects\lnob-2023\COMPLEMANTARIES.pdf,0.73,.pdf
CRPD Recommendations Gabungan.pdf,projects\lnob-2023\CRPD Recommendations Gabungan.pdf,2.05,.pdf
daftar-bencana-alam-yang-paling-banyak-terjadi-sepanjang-2023.png,projects\lnob-2023\daftar-bencana-alam-yang-paling-banyak-terjadi-sepanjang-2023.png,0.05,.png
Diagram Alir Pelayanan Kesehatan dan Sosial.pptx,projects\lnob-2023\Diagram Alir Pelayanan Kesehatan dan Sosial.pptx,0.06,.pptx
dokumen pdf grafik bencana.pdf,projects\lnob-2023\dokumen pdf grafik bencana.pdf,0.21,.pdf
energizer 1 (tebak gambar).png,projects\lnob-2023\energizer 1 (tebak gambar).png,0.05,.png
energizer 2 (tebak gambar).png,projects\lnob-2023\energizer 2 (tebak gambar).png,0.02,.png
energizer 3 (tebak gambar).png,projects\lnob-2023\energizer 3 (tebak gambar).png,0.03,.png
FOOD SECURITY AND VULNERABILITY ATLAS in Jayawijaya (Every District) with Average Data.png,projects\lnob-2023\FOOD SECURITY AND VULNERABILITY ATLAS in Jayawijaya (Every District) with Average Data.png,0.1,.png
FOOD SECURITY AND VULNERABILITY ATLAS in Jayawijaya with Average Data.png,projects\lnob-2023\FOOD SECURITY AND VULNERABILITY ATLAS in Jayawijaya with Average Data.png,0.11,.png
FOOD SECURITY AND VULNERABILITY ATLAS in Kabupaten Jayawijaya with Average Data.png,projects\lnob-2023\FOOD SECURITY AND VULNERABILITY ATLAS in Kabupaten Jayawijaya with Average Data.png,0.09,.png
Foto akhir LNOB Hari-2.png,projects\lnob-2023\Foto akhir LNOB Hari-2.png,1.24,.png
Foto awal LNOB Hari-2.png,projects\lnob-2023\Foto awal LNOB Hari-2.png,1.12,.png
Frekuensi Bencana di Indonesia.png,projects\lnob-2023\Frekuensi Bencana di Indonesia.png,0.11,.png
Frekuensi Bencana di Jayawijaya.png,projects\lnob-2023\Frekuensi Bencana di Jayawijaya.png,0.06,.png
Frekuensi Bencana di Jayawijaya_data source revised.png,projects\lnob-2023\Frekuensi Bencana di Jayawijaya_data source revised.png,0.08,.png
Frekuensi Bencana di Sumba Barat.png,projects\lnob-2023\Frekuensi Bencana di Sumba Barat.png,0.06,.png
Frekuensi Bencana di Sumba Barat_data source revised.png,projects\lnob-2023\Frekuensi Bencana di Sumba Barat_data source revised.png,0.07,.png
Grafik Sensemaking LNOB 2023.pdf,projects\lnob-2023\Grafik Sensemaking LNOB 2023.pdf,0.41,.pdf
Grafik Tambahan Ibu Yulia A1.pdf,projects\lnob-2023\Grafik Tambahan Ibu Yulia A1.pdf,0.35,.pdf
Grafik Tambahan Ibu Yulia A2.pdf,projects\lnob-2023\Grafik Tambahan Ibu Yulia A2.pdf,0.35,.pdf
Grafik Tambahan Ibu Yulia A3.pdf,projects\lnob-2023\Grafik Tambahan Ibu Yulia A3.pdf,0.35,.pdf
Grafik Tambahan Ibu Yulia.pdf,projects\lnob-2023\Grafik Tambahan Ibu Yulia.pdf,0.42,.pdf
Iceberg model.jpg,projects\lnob-2023\Iceberg model.jpg,0.87,.jpg
IKP in Kabupaten Jayawijaya.png,projects\lnob-2023\IKP in Kabupaten Jayawijaya.png,0.1,.png
Influences on the Quality of Life of Persons with Disabilities in Jayawijaya and West Sumba.pdf,projects\lnob-2023\Influences on the Quality of Life of Persons with Disabilities in Jayawijaya and West Sumba.pdf,0.75,.pdf
jenis bencana di jayawijaya dari tahun ke tahun.xlsx,projects\lnob-2023\jenis bencana di jayawijaya dari tahun ke tahun.xlsx,0.01,.xlsx
jenis bencana di sumba barat dari tahun ke tahun.xlsx,projects\lnob-2023\jenis bencana di sumba barat dari tahun ke tahun.xlsx,0.01,.xlsx
Jumlah Kasus Penyakit Menurut Kabupaten_Kota dan Jenis Penyakit di Provinsi Papua.xlsx,projects\lnob-2023\Jumlah Kasus Penyakit Menurut Kabupaten_Kota dan Jenis Penyakit di Provinsi Papua.xlsx,0.03,.xlsx
Karakter Terdekat dengan Penyandang Disabilitas.pdf,projects\lnob-2023\Karakter Terdekat dengan Penyandang Disabilitas.pdf,0.34,.pdf
Kekeringan.jpg,projects\lnob-2023\Kekeringan.jpg,0.12,.jpg
Kekeringan.xlsx,projects\lnob-2023\Kekeringan.xlsx,0.01,.xlsx
Kelaparan.xlsx,projects\lnob-2023\Kelaparan.xlsx,0.23,.xlsx
Kelas FSVA.png,projects\lnob-2023\Kelas FSVA.png,0.02,.png
LNOB hari-1 akhir.png,projects\lnob-2023\LNOB hari-1 akhir.png,0.81,.png
LNOB hari-1 awal.png,projects\lnob-2023\LNOB hari-1 awal.png,1.17,.png
Persona Jaya Wijaya.pdf,projects\lnob-2023\Persona Jaya Wijaya.pdf,7.3,.pdf
Persona West Sumba.pdf,projects\lnob-2023\Persona West Sumba.pdf,7.27,.pdf
Poll LNOB hari-1.png,projects\lnob-2023\Poll LNOB hari-1.png,0.05,.png
Prevalence of Inadequate Food Consumption (Percent).png,projects\lnob-2023\Prevalence of Inadequate Food Consumption (Percent).png,0.04,.png
"Prevalence of People with Moderate or Severe Food Insecurity, Based on the Food Insecurity Experience Scale (Percent) in Papua.png","projects\lnob-2023\Prevalence of People with Moderate or Severe Food Insecurity, Based on the Food Insecurity Experience Scale (Percent) in Papua.png",0.04,.png
Prevalensi Ketidakcukupan Konsumsi Pangan.xlsx,projects\lnob-2023\Prevalensi Ketidakcukupan Konsumsi Pangan.xlsx,0.02,.xlsx
"Prevalensi Penduduk Dengan Kerawanan Pangan Sedang Atau Berat, Berdasarkan Pada Skala Pengalaman Kerawanan Pangan (1).xlsx","projects\lnob-2023\Prevalensi Penduduk Dengan Kerawanan Pangan Sedang Atau Berat, Berdasarkan Pada Skala Pengalaman Kerawanan Pangan (1).xlsx",0.02,.xlsx
README.md,projects\lnob-2023\README.md,0.0,.md
Rekap Kasus Kekerasan di Papua.xlsx,projects\lnob-2023\Rekap Kasus Kekerasan di Papua.xlsx,0.01,.xlsx
Remote In-Depth Interviews.png,projects\lnob-2023\Remote In-Depth Interviews.png,0.04,.png
Skala Terkecil.pdf,projects\lnob-2023\Skala Terkecil.pdf,0.44,.pdf
Study Participants in Jayawijaya and West Sumba.png,projects\lnob-2023\Study Participants in Jayawijaya and West Sumba.png,0.13,.png
Study Participants Pie Charts.xlsx,projects\lnob-2023\Study Participants Pie Charts.xlsx,0.02,.xlsx
Study Participants.xlsx,projects\lnob-2023\Study Participants.xlsx,0.01,.xlsx
SYSTEM UNIT MATRIX HORIZONTAL.pdf,projects\lnob-2023\SYSTEM UNIT MATRIX HORIZONTAL.pdf,0.7,.pdf
SYSTEM UNIT.pdf,projects\lnob-2023\SYSTEM UNIT.pdf,0.6,.pdf
Tindak Kekerasan di Papua 2010-2022 - Laporan GTP UGM_31 Maret 2022_Publish-67-134.xlsx,projects\lnob-2023\Tindak Kekerasan di Papua 2010-2022 - Laporan GTP UGM_31 Maret 2022_Publish-67-134.xlsx,0.09,.xlsx
UPR Recommendations Gabungan.pdf,projects\lnob-2023\UPR Recommendations Gabungan.pdf,1.27,.pdf
UPR_CRPD_CEDAW Recommendations Matrix.xlsx,projects\lnob-2023\UPR_CRPD_CEDAW Recommendations Matrix.xlsx,0.05,.xlsx
WORD CLOUD.jpg,projects\lnob-2023\WORD CLOUD.jpg,0.01,.jpg
words cloud hari-1 LNOB 2023.png,projects\lnob-2023\words cloud hari-1 LNOB 2023.png,0.13,.png
Geologi Lingkungan.pdf,projects\patgtl-2022\Geologi Lingkungan.pdf,1.12,.pdf
Penampang Keleluasaan Lahan TA Fajri.png,projects\patgtl-2022\Penampang Keleluasaan Lahan TA Fajri.png,1.4,.png
README.md,projects\patgtl-2022\README.md,0.0,.md
Zona Keleluasaan Lahan 2 TA Fajri.png,projects\patgtl-2022\Zona Keleluasaan Lahan 2 TA Fajri.png,2.05,.png
Zona Keleluasaan Lahan TA Fajri.png,projects\patgtl-2022\Zona Keleluasaan Lahan TA Fajri.png,2.28,.png
Analisis Tuplah 1997.rar,projects\patgtl-2022\Analisis Tuplah 1997\Analisis Tuplah 1997.rar,4.48,.rar
Analisis Tuplah 2002.zip,projects\patgtl-2022\Analisis Tuplah 2002\Analisis Tuplah 2002.zip,1.47,.zip
Analisis Tuplah 2007.rar,projects\patgtl-2022\Analisis Tuplah 2007\Analisis Tuplah 2007.rar,0.07,.rar
Analisis Tuplah 2012.zip,projects\patgtl-2022\Analisis Tuplah 2012\Analisis Tuplah 2012.zip,0.84,.zip
Analisis Tuplah 2017.zip,projects\patgtl-2022\Analisis Tuplah 2017\Analisis Tuplah 2017.zip,0.18,.zip
ANALISIS TUPLAH 2021.zip,projects\patgtl-2022\ANALISIS TUPLAH 2021\ANALISIS TUPLAH 2021.zip,0.27,.zip
analisis tutupan lahan.zip,projects\patgtl-2022\analisis tutupan lahan\analisis tutupan lahan.zip,0.16,.zip
materi dan latihan supervised dan unsupervised tutupan lahan.zip,projects\patgtl-2022\materi dan latihan supervised dan unsupervised tutupan lahan\materi dan latihan supervised dan unsupervised tutupan lahan.zip,1.24,.zip
Database Survei Lapangan Geologi - Tim 4 - Pulau Kai .xlsx,projects\sistem-lahan-2022\Database Survei Lapangan Geologi - Tim 4 - Pulau Kai .xlsx,0.07,.xlsx
Pemetaan Facet Lahan Kai Kecil Day 1 dan 2.pdf,projects\sistem-lahan-2022\Pemetaan Facet Lahan Kai Kecil Day 1 dan 2.pdf,6.68,.pdf
Pemetaan Facet Lahan Kai Kecil Day 3 dan 4.pdf,projects\sistem-lahan-2022\Pemetaan Facet Lahan Kai Kecil Day 3 dan 4.pdf,2.84,.pdf
Pemetaan Pulau Kai Untuk BIG Maluku.xlsx,projects\sistem-lahan-2022\Pemetaan Pulau Kai Untuk BIG Maluku.xlsx,0.02,.xlsx
Peta Geologi Kai Besar.png,projects\sistem-lahan-2022\Peta Geologi Kai Besar.png,2.81,.png
Peta Geologi Kai Kecil Day 1 dan Day 2 (zoomin).pdf,projects\sistem-lahan-2022\Peta Geologi Kai Kecil Day 1 dan Day 2 (zoomin).pdf,6.26,.pdf
Peta Geologi Kai Kecil Day 1 dan Day 2.pdf,projects\sistem-lahan-2022\Peta Geologi Kai Kecil Day 1 dan Day 2.pdf,7.6,.pdf
Peta Geologi Kai Kecil Day 3 dan Day 4 (zoomin) .pdf,projects\sistem-lahan-2022\Peta Geologi Kai Kecil Day 3 dan Day 4 (zoomin) .pdf,3.93,.pdf
Peta Geologi Kai Kecil Day 3 dan Day 4.pdf,projects\sistem-lahan-2022\Peta Geologi Kai Kecil Day 3 dan Day 4.pdf,6.1,.pdf
Peta Geologi Kai Kecil.png,projects\sistem-lahan-2022\Peta Geologi Kai Kecil.png,4.0,.png
README.md,projects\sistem-lahan-2022\README.md,0.0,.md
